"Municipio","Departamento","Matemática","Lenguaje","Evaluados"
"Sucre","Santander",44.3641414141414,44.3128282828283,99
"Anapoima","Cundinamarca",44.3595238095238,44.9985714285714,105
"Don Matias","Antioquia",44.3413432835821,45.0966169154229,201
"Argelia","Cauca",44.3185227272727,43.5570454545455,88
"Florian","Santander",44.3162857142857,44.918,35
"Pradera","Valle",44.3019111969112,44.2296138996139,518
"Toca","Boyacá",44.301301369863,42.0741095890411,146
"Guayabal De Siquima","Cundinamarca",44.2618421052632,44.516052631579,76
"Contratacion","Santander",44.2551111111111,41.0191111111111,90
"Hato Corozal","Casanare",44.2257042253521,41.9094366197183,142
"Raquira","Boyacá",44.2134117647059,43.2337647058824,85
"Silos","Norte Santander",44.21,42.38,53
"La Union","Valle",44.2082152974504,44.7623512747875,353
"San Vicente Del Caguan","Caquetá",44.1977134986226,42.8304683195592,363
"Palocabildo","Tolima",44.1947887323944,44.1514084507042,71
"Valparaiso","Antioquia",44.1822222222222,47.3555555555556,54
"Toledo","Norte Santander",44.179132231405,42.7130165289256,242
"Sativanorte","Boyacá",44.17,46.81,36
"La Jagua Del Pilar","La Guajira",44.17,45.75,12
"Suaita","Santander",44.1692907801418,43.9283687943262,141
"Amaga","Antioquia",44.1552903225806,44.6535483870968,310
"Santa Rosalia","Vichada",44.15,44.15,27
"Guamal","Meta",44.1441875,43.7449375,160
"Nilo","Cundinamarca",44.1437362637363,43.793956043956,91
"San Jacinto","Bolívar",44.1399685534591,41.3711949685535,318
"Palestina","Caldas",44.1359375,44.7195089285714,224
"Guatavita","Cundinamarca",44.1308974358974,42.256282051282,78
"Oicata","Boyacá",44.13,41.65,46
"Espinal","Tolima",44.1142013422819,43.1805234899329,745
"Barranquilla","Atlántico",44.1137220207025,44.1259028576484,11303
"El Dorado","Meta",44.1,44.29,58
"Valledupar","Cesar",44.0998586149053,44.3719889767553,4173
"Bello","Antioquia",44.0850825688073,46.0816408912189,3815
"La Playa","Norte Santander",44.0845,43.818,60
"Sabanagrande","Atlántico",44.0779347826087,42.9038858695652,368
"Mongua","Boyacá",44.0729411764706,41.9976470588235,85
"Palmar De Varela","Atlántico",44.0413450292398,41.9223976608187,342
"Marsella","Risaralda",44.0364670658683,43.4456886227545,167
"Norcasia","Caldas",44.02,45.73,55
"Timbio","Cauca",44.0030147058824,45.2933455882353,272
"Tota","Boyacá",43.9885294117647,40.0023529411765,68
"Planeta Rica","Cordoba",43.9834782608696,42.7128322981366,805
"Titiribi","Antioquia",43.9751351351351,44.1645945945946,74
"Puerto Libertador","Cordoba",43.9527322404372,43.3351366120219,183
"Andalucia","Valle",43.952523364486,46.9401401869159,214
"Aratoca","Santander",43.9442361111111,43.8740277777778,144
"Purace (Coconuco)","Cauca",43.9399,44.6518,100
"San Jose","Caldas",43.93,45.472,70
"Cravo Norte","Arauca",43.93,42.9,41
"Tibu","Norte Santander",43.9232653061225,41.7742517006803,294
"Yarumal","Antioquia",43.9128923766816,44.9780941704036,446
"Palmar","Santander",43.91,43.26,23
"Matanza","Santander",43.9088157894737,42.4361842105263,76
"Galapa","Atlántico",43.904984984985,41.7611411411411,333
"La Jagua De Ibirico","Cesar",43.899755351682,42.6374006116208,327
"Piendamo","Cauca",43.8966580310881,44.9048186528497,386
"Arauca","Arauca",43.8885426540284,44.7412796208531,844
"Macheta","Cundinamarca",43.8777215189873,41.7948101265823,79
"Puerto Lopez","Meta",43.8723768115942,43.7835942028985,345
"Bolivar","Antioquia",43.8667553191489,44.5411170212766,188
"Tenjo","Cundinamarca",43.8655026455026,44.2925925925926,189
"Agustín Codazzi","Cesar",43.8592537313433,43.2176119402985,201
"Heliconia","Antioquia",43.8547619047619,44.9066666666667,42
"San Martin","Cesar",43.8464827586207,42.8956551724138,145
"San Calixto","Norte Santander",43.84,40.19,37
"Coello","Tolima",43.8138842975207,43.0812396694215,121
"Riosucio","Caldas",43.8102522255193,45.4864540059347,674
"Risaralda","Caldas",43.8066990291262,45.8332038834951,103
"Convencion","Norte Santander",43.7947101449275,42.2431884057971,138
"Corrales","Boyacá",43.7906451612903,40.0477419354839,62
"Rovira","Tolima",43.7835135135135,43.6989575289575,259
"Genova","Quindío",43.7721686746988,45.1675903614458,83
"Siachoque","Boyacá",43.7690265486726,43.1653097345133,113
"Suaza","Huila",43.7518309859155,42.9808450704225,142
"Suesca","Cundinamarca",43.7511538461538,42.3298076923077,208
"La Dorada","Caldas",43.7446086956522,44.231115942029,690
"La Primavera","Vichada",43.7406,44.31,100
"Urrao","Antioquia",43.7375177304964,44.8804609929078,282
"Sonson","Antioquia",43.733418079096,45.2253107344633,354
"Chita","Boyacá",43.7325,41.6316346153846,104
"San Diego","Cesar",43.7266666666667,41.4093236714976,207
"Jerico","Boyacá",43.7169230769231,39.8202564102564,39
"Galeras (Nueva Granada)","Sucre",43.7070192307692,42.1282692307692,312
"La Tebaida","Quindío",43.6992462311558,44.9140703517588,398
"Ubaque","Cundinamarca",43.69,43.35,65
"Tamara","Casanare",43.6576923076923,40.3492307692308,52
"Granada","Cundinamarca",43.65,44.12,104
"Honda","Tolima",43.6041319444444,42.7673611111111,288
"Silvania","Cundinamarca",43.580102739726,43.602397260274,292
"Sasaima","Cundinamarca",43.5798863636364,43.2947159090909,176
"Junin","Cundinamarca",43.5587878787879,44.0612121212121,99
"Chipaque","Cundinamarca",43.5554838709677,42.0659677419355,124
"Candelaria","Valle",43.5549779086893,44.6937260677467,679
"Purificación","Tolima",43.55,43.5,44
"Caucasia","Antioquia",43.5485777385159,42.7923144876325,1132
"Cimitarra","Santander",43.541339869281,43.5422549019608,306
"Prado","Tolima",43.5354545454545,44.2893388429752,121
"Valle De San Juan","Tolima",43.5335483870968,43.9216129032258,62
"Anserma","Caldas",43.5319076305221,45.4508634538153,498
"Riofrio","Valle",43.5219178082192,44.8417123287671,146
"Colombia","Huila",43.5207692307692,44.2172307692308,65
"San Juan Del Cesar","La Guajira",43.518425,42.984625,400
"Pacora","Caldas",43.5138497652582,46.8042723004695,213
"La Palma","Cundinamarca",43.5094117647059,42.3027941176471,136
"Marquetalia","Caldas",43.5082233502538,46.2293908629442,197
"Algeciras","Huila",43.5079310344828,42.5955555555555,261
"El Rosal","Cundinamarca",43.5061139896373,44.45,193
"Agua De Dios","Cundinamarca",43.47,46.18,116
"Santiago","Norte Santander",43.46,40.68,41
"Cerete","Cordoba",43.4563957597173,41.3139840989399,1132
"Roncesvalles","Tolima",43.4553947368421,43.4288157894737,76
"Caparrapi","Cundinamarca",43.4461313868613,43.1444525547445,137
"Saldaña","Tolima",43.4417647058824,42.3321390374332,187
"Pandi","Cundinamarca",43.4405882352941,45.9717647058824,34
"Patía(El Bordo)","Cauca",43.44,43.95,39
"Belen De Umbria","Risaralda",43.4249808429119,45.0354789272031,261
"Vista Hermosa","Meta",43.4228260869565,42.2173913043478,92
"Paime","Cundinamarca",43.4226923076923,42.8461538461538,52
"Coromoro","Santander",43.4144285714286,41.673,70
"Carmen De Carupa","Cundinamarca",43.4010563380282,41.3907042253521,142
"Caicedonia","Valle",43.3886915887851,45.3680373831776,321
"Landazuri","Santander",43.3773825503356,43.4685906040268,149
"Abrego","Norte Santander",43.3516483516484,43.4125274725275,182
"Páez","Boyacá",43.35,38.05,20
"San Miguel","Putumayo",43.3492424242424,43.6204545454545,132
"Girardot","Cundinamarca",43.3436325385694,43.50603085554,713
"Santa Rosa De Viterbo","Boyacá",43.3357587548638,43.3503112840467,257
"Puerto Santander","Norte Santander",43.32,42.21,57
"Tocaima","Cundinamarca",43.3176585365854,42.4438536585366,205
"Ortega","Tolima",43.308895184136,42.4496317280453,353
"Subachoque","Cundinamarca",43.3013942307692,44.2285576923077,208
"Ebejico","Antioquia",43.2987603305785,45.776694214876,121
"Funes","Nariño",43.2659183673469,43.4114285714286,49
"Teruel","Huila",43.26375,43.5625,80
"Dagua","Valle",43.2602310231023,45.136600660066,303
"El Tablon","Nariño",43.2584393063584,43.8840462427746,173
"Santiago","Putumayo",43.2410975609756,44.9626829268293,82
"Supata","Cundinamarca",43.22825,43.673125,80
"San Lorenzo","Nariño",43.2201342281879,43.581677852349,149
"Abriaqui","Antioquia",43.21,42.57,14
"Onzaga","Santander",43.206265060241,41.7734939759036,83
"La Merced","Caldas",43.1997872340426,45.6504255319149,94
"La Apartada (La Frontera)","Cordoba",43.1984848484849,42.9733333333333,132
"Marulanda","Caldas",43.1859259259259,46.9996296296296,27
"Turbana","Bolívar",43.171625,43.13475,160
"Florida","Valle",43.1676769509982,46.2699818511797,551
"Armenia","Antioquia",43.1636065573771,41.3750819672131,61
"Cuaspud (Carlosama)","Nariño",43.1488059701493,44.0568656716418,67
"Pueblo Bello","Cesar",43.1448863636364,39.3295454545455,88
"Santa Barbara","Antioquia",43.1318548387097,44.2432258064516,124
"Carolina","Antioquia",43.1076086956522,45.585,46
"Restrepo","Valle",43.1071287128713,44.6732178217822,202
"Yali","Antioquia",43.09,45.75,32
"Sopetran","Antioquia",43.0891379310345,42.1528735632184,174
"Lerida","Tolima",43.0802542372881,43.0160593220339,236
"Urumita","La Guajira",43.0739669421488,42.0225619834711,121
"Tinjaca","Boyacá",43.0736842105263,41.6157894736842,57
"Anzoategui","Tolima",43.0719512195122,41.7829268292683,82
"Sabana De Torres","Santander",43.0665480427046,42.6458362989324,281
"Funza","Cundinamarca",43.0535114503817,45.0745801526718,786
"Sahagún","Cordoba",43.0529015544041,41.929481865285,193
"Yaguara","Huila",43.0518857142857,42.0818285714286,175
"San Cristobal","Bolívar",43.0476190476191,36.332380952381,63
"Cañasgordas","Antioquia",43.0466981132075,41.0278301886792,212
"Montebello","Antioquia",43.04,43.67,51
"Magangue","Bolívar",43.0092576419214,41.4032838427948,1145
"Pital","Huila",43.0030973451327,44.1588495575221,113
"Suan","Atlántico",42.98,42.2260869565217,92
"Nariño","Antioquia",42.9542222222222,42.9811111111111,45
"Tibacuy","Cundinamarca",42.9348484848485,44.1584848484849,99
"Puli","Cundinamarca",42.93,42.22,27
"Cienaga De Oro","Cordoba",42.9201358234295,40.5942614601019,589
"Saladoblanco","Huila",42.9193939393939,42.4024242424242,132
"El Paujil","Caquetá",42.9160122699387,41.9754601226994,163
"Alpujarra","Tolima",42.9146551724138,42.9313793103448,58
"Alcala","Valle",42.9113333333333,45.06,135
"Liborina","Antioquia",42.9112359550562,41.7657303370787,89
"Trujillo","Valle",42.9102380952381,45.3741666666667,168
"Ricaurte","Cundinamarca",42.885,44.0459090909091,88
"Tarqui","Huila",42.8805220883534,42.3387148594378,249
"Frontino","Antioquia",42.8802898550725,43.2613043478261,207
"La Uvita","Boyacá",42.8772972972973,43.257027027027,74
"Puerto Triunfo","Antioquia",42.8757638888889,43.3465277777778,144
"Nunchia","Casanare",42.8696052631579,41.2656578947368,76
"Puerto  Leguizamo","Putumayo",42.8572413793103,42.264367816092,174
"Caramanta","Antioquia",42.8435384615385,44.0815384615385,65
"Mallama (Piedrancha)","Nariño",42.8429787234043,44.1906382978723,94
"Jesus Maria","Santander",42.84,47.95,44
"Piedras","Tolima",42.8326666666667,42.28,60
"Manzanares","Caldas",42.8089423076923,43.5144230769231,208
"Armero (Guayabal)","Tolima",42.8054545454545,41.9737062937063,143
"San Mateo","Boyacá",42.7915492957747,43.296338028169,71
"Briceño","Boyacá",42.79,42.79,47
"Giraldo","Antioquia",42.78,44.02,51
"Ulloa","Valle",42.7794029850746,45.8358208955224,67
"San Jose Del Guaviare","Guaviare",42.7784156976744,43.4267587209302,688
"San Marcos","Sucre",42.7730872483221,41.7113255033557,596
"Montenegro","Quindío",42.7715444015444,44.5061583011583,518
"Jamundi","Valle",42.7664239130435,44.0057065217391,920
"Pijao","Quindío",42.7658088235294,43.6778676470588,136
"Zetaquira","Boyacá",42.7636134453781,41.2443697478992,119
"El Retorno","Guaviare",42.7449230769231,40.8703846153846,130
"El Carmen De Bolívar","Bolívar",42.7425373134328,41.0683582089552,134
"Orocue","Casanare",42.6997872340426,41.9264893617021,94
"Chiriguana","Cesar",42.6713654618474,40.7448192771084,249
"Florencia","Cauca",42.67,44.86,43
"El Rosario","Nariño",42.6525,41.7476923076923,52
"Guatica","Risaralda",42.6491719745223,43.4941401273885,157
"Chiquiza","Boyacá",42.6433333333333,39.5855555555556,72
"Cubarral","Meta",42.6423684210526,45.1568421052632,76
"Buenavista","Sucre",42.6422222222222,41.3967521367521,117
"Venecia (Ospina Perez)","Cundinamarca",42.64,42.94,53
"Samana","Caldas",42.6309565217391,44.9460869565217,230
"Pailitas","Cesar",42.6169543147208,41.2251269035533,197
"Rosas","Cauca",42.6139814814815,43.3913888888889,108
"Pelaya","Cesar",42.6060591133005,40.9560591133005,203
"Puerto Carreño","Vichada",42.6032083333333,42.6867083333333,240
"Chiscas","Boyacá",42.6005376344086,40.2909677419355,93
"Pto Santander","Amazonas",42.6,37.8,5
"Cajibio","Cauca",42.5786153846154,44.065282051282,195
"Ambalema","Tolima",42.5305263157895,43.7765789473684,76
"La Argentina","Huila",42.5298192771084,41.8818674698795,166
"Cepita","Santander",42.5,44.58,12
"Jerusalen","Cundinamarca",42.48,43.41,29
"Viota","Cundinamarca",42.4781818181818,43.0657727272727,220
"San Carlos De Guaroa","Meta",42.4768181818182,40.8509090909091,88
"Chima","Santander",42.469375,42.49625,32
"San Pedro","Valle",42.4681333333333,45.2561333333333,150
"Alban","Cundinamarca",42.4653164556962,43.0232911392405,79
"La Gloria","Cesar",42.4608227848101,40.5590506329114,158
"Pisva","Boyacá",42.46,38.15,13
"Ansermanuevo","Valle",42.4477372262774,45.7287591240876,137
"Vergara","Cundinamarca",42.4415189873418,41.9022784810127,79
"San Juan De Arama","Meta",42.4389320388349,43.7180582524272,103
"San Pedro De Urabá","Antioquia",42.43,42.23,53
"Baraya","Huila",42.425873015873,44.8890476190476,63
"Belalcazar","Caldas",42.3951351351351,44.7384684684685,111
"Puerto Caicedo","Putumayo",42.3925773195876,42.8869072164949,97
"Tierralta","Cordoba",42.3824537815126,41.1618319327731,595
"Aquitania","Boyacá",42.3801602564103,42.3392948717949,312
"El Águila","Valle",42.38,45.46,13
"Sachica","Boyacá",42.38,44.38,37
"Quebradanegra","Cundinamarca",42.3757142857143,43.4414285714286,70
"Rivera","Huila",42.3679347826087,42.3248188405797,276
"El Copey","Cesar",42.3612840466926,43.0607003891051,257
"Sotara (Paispamba)","Cauca",42.3609638554217,44.4471084337349,83
"Yotoco","Valle",42.3607142857143,44.8814285714286,126
"Quipama","Boyacá",42.3588461538462,41.5616666666667,78
"Astrea","Cesar",42.3490842490842,39.9729304029304,273
"Ciénaga De Oro","Cordoba",42.345,43.745,78
"Coloso (Ricaurte)","Sucre",42.34,39.18,74
"Cartagena","Bolívar",42.3387103410937,41.9546800216567,9235
"Chiquinquira","Boyacá",42.3336999147485,42.4479710144928,1173
"Alvarado","Tolima",42.3270476190476,43.8624761904762,105
"Ubaté","Cundinamarca",42.3185714285714,42.7142857142857,28
"Angostura","Antioquia",42.2848648648649,41.1095945945946,74
"Concordia","Antioquia",42.28,45.82,90
"Santa Helena Del Opon","Santander",42.2776,44.5188,25
"Murillo","Tolima",42.2774418604651,45.12,43
"Fredonia","Antioquia",42.2727419354839,43.3275,248
"Corinto","Cauca",42.2639024390244,43.015081300813,246
"Balboa","Risaralda",42.2581355932203,45.0893220338983,59
"Baranoa","Atlántico",42.2404697986577,42.4701677852349,596
"La Uribe","Meta",42.2352941176471,42.5311764705882,34
"Pueblo Nuevo","Cordoba",42.1900357142857,42.2035714285714,280
"Puerto Rico","Caquetá",42.1686290322581,43.2754032258064,248
"Sucre","Cauca",42.14,40.86,22
"El Tambo","Cauca",42.1099,42.8120333333333,300
"Riohacha","La Guajira",42.1058917835671,42.1360721442886,1497
"Apartado","Antioquia",42.1058260105448,42.9054569420035,1138
"Caceres","Antioquia",42.1029104477612,42.2749253731343,134
"Malambo","Atlántico",42.0976642335766,41.1212700729927,685
"Toro","Valle",42.0974509803922,44.2123529411765,153
"Cisneros","Antioquia",42.0838461538461,41.4323076923077,104
"Arboletes","Antioquia",42.0751420454545,41.8932954545455,352
"Puerto Boyacá","Boyacá",42.0673819742489,44.6447639484979,233
"Purificacion","Tolima",42.061375,41.609375,240
"Planadas","Tolima",42.0539130434783,42.6555072463768,207
"Puerto Boyaca","Boyacá",42.0475,43.4086597938144,388
"Tolú","Sucre",42.04,40.47,45
"Natagaima","Tolima",42.0357959183673,42.4921632653061,245
"Pivijay","Magdalena",42.0338428874735,42.4105520169851,471
"Becerril","Cesar",42.0021621621622,39.7855675675676,185
"El Roble","Sucre",42,42.3,53
"Albania","Caquetá",41.9995454545455,43.4068181818182,44
"Puerto Gaitan","Meta",41.9909523809524,40.5572486772487,189
"San Andres","Antioquia",41.9871428571429,41.8371428571429,63
"La Vega","Cauca",41.9642771084337,41.1048795180723,166
"Fortul","Arauca",41.9512252964427,41.1473122529644,253
"Hobo","Huila",41.95,42.06,66
"Sabanalarga","Antioquia",41.9304166666667,40.9716666666667,72
"San Joaquin","Santander",41.9264285714286,43.8585714285714,28
"Balboa","Cauca",41.9063513513514,42.6360810810811,148
"Aipe","Huila",41.9029292929293,41.3749494949495,198
"Piamonte","Cauca",41.9,39.33,21
"Tello","Huila",41.8969565217391,40.9562608695652,115
"Betania","Antioquia",41.88,43.47,68
"Supia","Caldas",41.875811965812,43.2809829059829,468
"Confines","Santander",41.8716129032258,43.1,31
"El Castillo","Meta",41.8683870967742,42.9696774193548,62
"Santa Catalina","Bolívar",41.8628787878788,39.6907575757576,132
"Morales","Cauca",41.8442924528302,42.1553773584906,212
"San Bernardo Del Viento","Cordoba",41.828813559322,40.4743389830508,295
"San Juan De Rio Seco","Cundinamarca",41.8254605263158,44.0240131578947,152
"Leiva","Nariño",41.8206944444444,42.8591666666667,72
"Providencia","San Andres",41.81,44.86,37
"Maceo","Antioquia",41.81,43.5875789473684,95
"Campamento","Antioquia",41.8,44.34,35
"La Celia","Risaralda",41.7958536585366,44.059756097561,82
"Trinidad","Casanare",41.7797142857143,40.3505714285714,140
"Chigorodo","Antioquia",41.735472,43.38512,625
"Buenavista","Quindío",41.7141025641026,44.175641025641,39
"Cumaribo","Vichada",41.6896428571429,38.0280952380952,84
"Fundacion","Magdalena",41.6768271954674,41.2661473087819,353
"Manta","Cundinamarca",41.6620652173913,40.1854347826087,92
"Pajarito","Boyacá",41.6521739130435,43.804347826087,46
"El Aguila","Valle",41.6485714285714,44.7924175824176,91
"Beteitiva","Boyacá",41.6408888888889,39.4242222222222,45
"Los Cordobas","Cordoba",41.6359090909091,41.7817424242424,132
"Gambita","Santander",41.6305555555556,41.4083333333333,54
"Taraira","Vaupés",41.63,38,8
"Galan","Santander",41.6075,40.24859375,64
"Zipacon","Cundinamarca",41.6002564102564,43.9105128205128,78
"Recetor","Casanare",41.6,39.1,20
"Almeida","Boyacá",41.57,43.68,37
"Bolivar","Valle",41.5682575757576,43.2575757575758,132
"Victoria","Caldas",41.5602985074627,45.0186567164179,134
"Mitu","Vaupés",41.5353301886792,40.796179245283,212
"Guacari","Valle",41.5146276595745,44.7916223404255,376
"San Pelayo","Cordoba",41.5135551948052,39.6093506493507,616
"San Antonio","Tolima",41.512064516129,43.2291612903226,155
"Leticia","Amazonas",41.5094265232975,41.8691218637993,558
"Sucre","Sucre",41.5025988700565,40.0010734463277,177
"Nuqui","Choco",41.49,38.54,37
"Quipile","Cundinamarca",41.4876086956522,43.6065217391304,92
"Fosca","Cundinamarca",41.4724324324324,43.4068918918919,74
"El Banco","Magdalena",41.4570735524257,40.3613615023474,639
"Bahia Solano (Mutis)","Choco",41.4540425531915,38.9897872340426,94
"Puerto Rico","Meta",41.4275949367089,41.796582278481,79
"Amalfi","Antioquia",41.4257894736842,43.2948987854251,247
"Valdivia","Antioquia",41.4233333333333,42.2666666666667,57
"Chimichagua","Cesar",41.4216541353383,39.0259899749373,399
"Curumani","Cesar",41.4106613756614,39.7870634920635,378
"San Pablo","Bolívar",41.4070106761566,40.6481138790036,281
"Puerto Colombia","Atlántico",41.4000257731959,42.0832731958763,388
"Pesca","Boyacá",41.3998958333333,40.6954166666667,96
"Puerto Nare (La Magdalena)","Antioquia",41.388855721393,43.3907462686567,201
"El Charco","Nariño",41.3820967741935,39.7462903225807,124
"Angelopolis","Antioquia",41.3681666666667,47.0176666666667,60
"Salgar","Antioquia",41.3680555555556,41.6288888888889,108
"El Bagre","Antioquia",41.3649234135667,41.1757986870897,457
"Guican","Boyacá",41.3366666666667,41.1633333333333,84
"Socota","Boyacá",41.3303797468354,39.9479746835443,79
"Valencia","Cordoba",41.3261714285714,42.2495714285714,350
"Pijiño Del Carmen","Magdalena",41.3246534653465,39.3152475247525,101
"Solita","Caquetá",41.3170212765957,40.9565957446809,47
"Puerto Lleras","Meta",41.3039024390244,44.1229268292683,82
"Chima","Cordoba",41.2874829931973,40.7751020408163,147
"San Juan Nepomuceno","Bolívar",41.2873589164786,41.5902031602709,443
"Paya","Boyacá",41.27,40.27,22
"Bajo Baudo   (Pizarro)","Choco",41.2688235294118,40.325,34
"Versalles","Valle",41.2680412371134,43.350206185567,97
"Bucarasica","Norte Santander",41.2617391304348,41.8269565217391,69
"El Carmen","Norte Santander",41.2585393258427,40.9793258426966,89
"Hato","Santander",41.254,40.426,40
"Argelia","Antioquia",41.25,43.13,56
"La Victoria","Valle",41.2447619047619,43.5396825396825,189
"San Juan De Betulia","Sucre",41.2438271604938,38.6785802469136,162
"Villanueva","Bolívar",41.2382558139535,39.6622093023256,172
"Sutatenza","Boyacá",41.2207692307692,40.2989423076923,104
"Altos Del Rosario","Bolívar",41.2077586206897,39.0343103448276,58
"Puerto Wilches","Santander",41.2015882352941,40.7525882352941,340
"Guamo","Tolima",41.1873835920177,41.029689578714,451
"El Cairo","Valle",41.17375,44.01125,80
"San Carlos","Antioquia",41.1692307692308,43.7616568047337,169
"Muzo","Boyacá",41.1691111111111,41.2585185185185,135
"Ayapel","Cordoba",41.1685532994924,39.1853553299492,394
"Caldas","Boyacá",41.1575652173913,41.3986086956522,115
"San Agustin","Huila",41.1507162534435,41.7267768595041,363
"Cabrera","Cundinamarca",41.143734939759,40.1363855421687,83
"Cicuco","Bolívar",41.134,41.6892727272727,110
"Viterbo","Caldas",41.1140277777778,43.6123611111111,216
"San Zenón","Magdalena",41.1,37.41,29
"Santa Marta","Magdalena",41.0990695613646,42.273763845813,4514
"Maria La Baja","Bolívar",41.0938586956522,39.204384057971,552
"Paratebueno","Cundinamarca",41.089797979798,40.6654545454545,99
"Toluviejo","Sucre",41.0794776119403,40.3023507462687,268
"Santo Domingo","Antioquia",41.0726570048309,41.8829468599034,207
"Apia","Risaralda",41.0615384615385,43.4142474916388,299
"Belén De Los Andaquies","Caquetá",41.06,43.94,35
"Manatí","Atlántico",41.05,35.38,21
"Arjona","Bolívar",41.0396961690885,39.50964332893,757
"Gachala","Cundinamarca",41.0309090909091,41.0893939393939,66
"Buenavista","Cordoba",41.0167117117117,41.094954954955,222
"Cunday","Tolima",41.004965034965,41.9100699300699,143
"Cubara","Boyacá",41.0025,43.265,56
"Gutierrez","Cundinamarca",40.9825,40.9358333333333,48
"Zarzal","Valle",40.9272495088409,43.5017092337917,509
"La Llanada","Nariño",40.922,43.25125,80
"Sampues","Sucre",40.9135836909871,38.4939484978541,466
"El Peñon","Cundinamarca",40.9115151515151,40.6645454545455,66
"Padilla","Cauca",40.8941379310345,41.5841379310345,87
"Bosconia","Cesar",40.8933333333333,40.5127635327635,351
"Guadalupe","Huila",40.8807589285714,40.6674553571429,224
"Fonseca","La Guajira",40.8786504424779,40.5131194690265,452
"Canalete","Cordoba",40.8713178294574,42.0801550387597,129
"San Andres","San Andres",40.8698558558559,43.3869189189189,555
"Palmas Del Socorro","Santander",40.8545,40.925,40
"San Pablo De Borbur","Boyacá",40.8430508474576,41.5584745762712,59
"Ataco","Tolima",40.8118666666667,42.5327333333333,150
"San Roque","Antioquia",40.7999375,40.90621875,320
"Filadelfia","Caldas",40.7703496503497,44.8183916083916,143
"San Jeronimo","Antioquia",40.7624581005587,42.2103351955307,179
"Fundación","Magdalena",40.7502928870293,38.7105857740586,239
"San Rafael","Antioquia",40.7385279187817,43.688578680203,197
"Fuente De Oro","Meta",40.7367924528302,40.8850314465409,159
"Barranca De Upia","Meta",40.71,41.51,51
"Buenaventura","Valle",40.6958973105134,41.2616968215159,2045
"Pauna","Boyacá",40.6865882352941,39.5352941176471,170
"Santa Rosa","Cauca",40.6822727272727,41.0427272727273,44
"Albania","La Guajira",40.67,42.89,169
"Curiti","Santander",40.6667901234568,40.8886419753086,243
"San Pedro De Uraba","Antioquia",40.652969924812,40.5807142857143,266
"La Montañita","Caquetá",40.6407692307692,41.5928205128205,117
"Momil","Cordoba",40.6396666666667,39.057375,240
"Puerto Berrio","Antioquia",40.6342455242967,42.1962915601023,391
"Chitaraque","Boyacá",40.63,38.04,56
"Aranzazu","Caldas",40.6190825688073,43.4411467889908,218
"Topaipi","Cundinamarca",40.6023809523809,40.6004761904762,63
"San Zenon","Magdalena",40.5954054054054,38.9475675675676,74
"Nechi","Antioquia",40.588487394958,41.193781512605,119
"Achi","Bolívar",40.5736200716846,38.210752688172,279
"Tunungua","Boyacá",40.57,40.39,28
"Cordoba","Quindío",40.5542857142857,42.9128571428571,56
"San Jacinto Del Cauca","Bolívar",40.5535820895522,39.8971641791045,67
"Chinu","Cordoba",40.5381019332162,40.0421616871705,569
"Totoro","Cauca",40.5326666666667,44.5157142857143,105
"San Sebastian De Buenavista","Magdalena",40.5288942307692,39.2734615384615,208
"Dibulla","La Guajira",40.5204469273743,39.5982681564246,179
"El Paso","Cesar",40.515251572327,40.0353459119497,318
"Quibdo","Choco",40.5041941228851,41.8740872662511,1123
"Obando","Valle",40.4670629370629,41.5467132867133,143
"San Carlos","Cordoba",40.4614778325123,40.7884236453202,203
"Mompos","Bolívar",40.4592673992674,38.6741391941392,546
"Caldono","Cauca",40.442,41.39212,250
"Guamal","Magdalena",40.4394549763033,39.2377251184834,422
"Inza","Cauca",40.4389121338912,40.3988284518828,239
"Agrado","Huila",40.4275,42.2561875,160
"Patia(El Bordo)","Cauca",40.3898854961832,40.1035496183206,262
"Maicao","La Guajira",40.3566292735043,39.8513888888889,1872
"Palmito","Sucre",40.3541538461538,38.006,130
"Tenerife","Magdalena",40.3321383647799,39.5427672955975,159
"San Onofre","Sucre",40.32859030837,39.5790969162996,454
"La Pintada","Antioquia",40.2993693693694,41.3603603603604,111
"Salento","Quindío",40.27,43.49,45
"Ovejas","Sucre",40.2697506925208,38.6518836565097,361
"Puerto Concordia","Meta",40.2670731707317,40.9259756097561,82
"Ariguani (El Dificil)","Magdalena",40.2609345794393,40.2454828660436,321
"El Espino","Boyacá",40.2577,39.7397,100
"Santana","Boyacá",40.2433502538071,38.8168527918782,197
"Lorica","Cordoba",40.2272386445566,39.440043258832,1387
"Yondo (Casabe)","Antioquia",40.2081656804734,40.6022485207101,169
"Anori","Antioquia",40.1938202247191,41.4692134831461,89
"Cantagallo","Bolívar",40.1830985915493,38.6608450704225,71
"Santafé De Antioquia","Antioquia",40.1785941644562,41.7323342175066,377
"Boyacá","Cundinamarca",40.17,44.25,12
"Tiquisio (Puerto Rico)","Bolívar",40.1197278911565,37.9960544217687,147
"Morales","Bolívar",40.071858974359,38.2812179487179,156
"Sabanalarga","Atlántico",40.0626321353066,38.8633720930233,946
"El Guamo","Bolívar",40.0477108433735,37.4095180722892,83
"Mogotes","Santander",40.0305263157895,39.1036842105263,209
"San Juan De Uraba","Antioquia",40.0145291479821,39.0255605381166,223
"San Jose Del Fragua","Caquetá",39.9706532663317,40.4072864321608,199
"Solano","Caquetá",39.970625,41.0915625,32
